# ketMap
Q -1 -9
(Q 0 -2,Q 0 0): [(0,0,1.0),(1,1,1.0),(2,2,1.0),(3,3,1.0),(4,4,1.0),(5,5,1.0),(6,6,1.0),(7,7,1.0),(8,8,1.0),(9,9,1.0),(10,10,1.0),(12,21,1.0),(13,22,1.0),(14,23,1.0),(15,24,1.0),(16,25,1.0),(17,26,1.0),(18,27,1.0),(19,28,1.0),(20,29,1.0),(21,30,1.0),(22,31,1.0),(23,32,1.0),(24,33,1.0),(25,34,1.0),(28,45,1.0),(29,46,1.0),(30,47,1.0),(31,48,1.0),(32,49,1.0),(33,50,1.0),(34,51,1.0),(35,52,1.0),(36,53,1.0),(37,54,1.0),(38,55,1.0),(39,56,1.0),(40,57,1.0),(41,58,1.0),(42,59,1.0),(43,60,1.0),(44,61,1.0),(45,62,1.0),(46,63,1.0),(50,72,1.0),(51,73,1.0),(52,74,1.0),(53,75,1.0),(54,76,1.0),(55,77,1.0),(56,78,1.0),(57,79,1.0),(58,80,1.0),(59,81,1.0),(60,82,1.0),(61,83,1.0),(62,84,1.0),(63,85,1.0),(64,86,1.0),(65,87,1.0),(66,88,1.0),(67,89,1.0),(68,90,1.0),(69,91,1.0),(70,92,1.0),(76,100,1.0),(77,101,1.0),(78,102,1.0),(79,103,1.0),(80,104,1.0),(81,105,1.0),(82,106,1.0),(83,107,1.0),(84,108,1.0),(85,109,1.0),(86,110,1.0),(87,111,1.0),(88,112,1.0),(89,113,1.0),(90,114,1.0),(91,115,1.0),(92,116,1.0),(93,117,1.0),(94,118,1.0),(95,119,1.0),(96,120,1.0),(97,121,1.0),(105,127,1.0),(106,128,1.0),(107,129,1.0),(108,130,1.0),(109,131,1.0),(110,132,1.0),(111,133,1.0),(112,134,1.0),(113,135,1.0),(114,136,1.0),(115,137,1.0),(116,138,1.0),(117,139,1.0),(118,140,1.0),(119,141,1.0),(120,142,1.0),(121,143,1.0),(122,144,1.0),(123,145,1.0),(124,146,1.0),(125,147,1.0),(134,151,1.0),(135,152,1.0),(136,153,1.0),(137,154,1.0),(138,155,1.0),(139,156,1.0),(140,157,1.0),(141,158,1.0),(142,159,1.0),(143,160,1.0),(144,161,1.0),(145,162,1.0),(146,163,1.0),(147,164,1.0),(148,165,1.0),(149,166,1.0),(150,167,1.0),(151,168,1.0),(152,169,1.0)]
(Q 0 -1,Q 0 1): [(1,0,1.0),(2,1,1.0),(3,2,1.0),(4,3,1.0),(5,4,1.0),(6,5,1.0),(7,6,1.0),(8,7,1.0),(9,8,1.0),(10,9,1.0),(11,10,1.0),(12,11,1.0),(13,12,1.0),(14,13,1.0),(17,24,1.0),(18,25,1.0),(19,26,1.0),(20,27,1.0),(21,28,1.0),(22,29,1.0),(23,30,1.0),(24,31,1.0),(25,32,1.0),(26,33,1.0),(27,34,1.0),(28,35,1.0),(29,36,1.0),(30,37,1.0),(31,38,1.0),(32,39,1.0),(33,40,1.0),(34,41,1.0),(35,42,1.0),(39,51,1.0),(40,52,1.0),(41,53,1.0),(42,54,1.0),(43,55,1.0),(44,56,1.0),(45,57,1.0),(46,58,1.0),(47,59,1.0),(48,60,1.0),(49,61,1.0),(50,62,1.0),(51,63,1.0),(52,64,1.0),(53,65,1.0),(54,66,1.0),(55,67,1.0),(56,68,1.0),(57,69,1.0),(58,70,1.0),(59,71,1.0),(65,79,1.0),(66,80,1.0),(67,81,1.0),(68,82,1.0),(69,83,1.0),(70,84,1.0),(71,85,1.0),(72,86,1.0),(73,87,1.0),(74,88,1.0),(75,89,1.0),(76,90,1.0),(77,91,1.0),(78,92,1.0),(79,93,1.0),(80,94,1.0),(81,95,1.0),(82,96,1.0),(83,97,1.0),(84,98,1.0),(85,99,1.0),(86,100,1.0),(94,106,1.0),(95,107,1.0),(96,108,1.0),(97,109,1.0),(98,110,1.0),(99,111,1.0),(100,112,1.0),(101,113,1.0),(102,114,1.0),(103,115,1.0),(104,116,1.0),(105,117,1.0),(106,118,1.0),(107,119,1.0),(108,120,1.0),(109,121,1.0),(110,122,1.0),(111,123,1.0),(112,124,1.0),(113,125,1.0),(114,126,1.0),(123,130,1.0),(124,131,1.0),(125,132,1.0),(126,133,1.0),(127,134,1.0),(128,135,1.0),(129,136,1.0),(130,137,1.0),(131,138,1.0),(132,139,1.0),(133,140,1.0),(134,141,1.0),(135,142,1.0),(136,143,1.0),(137,144,1.0),(138,145,1.0),(139,146,1.0),(140,147,1.0),(141,148,1.0),(152,151,1.0),(153,152,1.0),(154,153,1.0),(155,154,1.0),(156,155,1.0),(157,156,1.0),(158,157,1.0),(159,158,1.0),(160,159,1.0),(161,160,1.0),(162,161,1.0),(163,162,1.0),(164,163,1.0),(165,164,1.0)]
(Q 0 0,Q 0 2): [(2,0,1.0),(3,1,1.0),(4,2,1.0),(5,3,1.0),(6,4,1.0),(7,5,1.0),(8,6,1.0),(9,7,1.0),(10,8,1.0),(11,9,1.0),(12,10,1.0),(13,11,1.0),(14,12,1.0),(15,13,1.0),(16,14,1.0),(17,15,1.0),(18,16,1.0),(19,17,1.0),(20,18,1.0),(24,27,1.0),(25,28,1.0),(26,29,1.0),(27,30,1.0),(28,31,1.0),(29,32,1.0),(30,33,1.0),(31,34,1.0),(32,35,1.0),(33,36,1.0),(34,37,1.0),(35,38,1.0),(36,39,1.0),(37,40,1.0),(38,41,1.0),(39,42,1.0),(40,43,1.0),(41,44,1.0),(42,45,1.0),(43,46,1.0),(44,47,1.0),(50,55,1.0),(51,56,1.0),(52,57,1.0),(53,58,1.0),(54,59,1.0),(55,60,1.0),(56,61,1.0),(57,62,1.0),(58,63,1.0),(59,64,1.0),(60,65,1.0),(61,66,1.0),(62,67,1.0),(63,68,1.0),(64,69,1.0),(65,70,1.0),(66,71,1.0),(67,72,1.0),(68,73,1.0),(69,74,1.0),(70,75,1.0),(71,76,1.0),(79,82,1.0),(80,83,1.0),(81,84,1.0),(82,85,1.0),(83,86,1.0),(84,87,1.0),(85,88,1.0),(86,89,1.0),(87,90,1.0),(88,91,1.0),(89,92,1.0),(90,93,1.0),(91,94,1.0),(92,95,1.0),(93,96,1.0),(94,97,1.0),(95,98,1.0),(96,99,1.0),(97,100,1.0),(98,101,1.0),(99,102,1.0),(108,106,1.0),(109,107,1.0),(110,108,1.0),(111,109,1.0),(112,110,1.0),(113,111,1.0),(114,112,1.0),(115,113,1.0),(116,114,1.0),(117,115,1.0),(118,116,1.0),(119,117,1.0),(120,118,1.0),(121,119,1.0),(122,120,1.0),(123,121,1.0),(124,122,1.0),(125,123,1.0),(126,124,1.0),(137,127,1.0),(138,128,1.0),(139,129,1.0),(140,130,1.0),(141,131,1.0),(142,132,1.0),(143,133,1.0),(144,134,1.0),(145,135,1.0),(146,136,1.0),(147,137,1.0),(148,138,1.0),(149,139,1.0),(150,140,1.0),(161,142,1.0),(162,143,1.0),(163,144,1.0),(164,145,1.0),(165,146,1.0),(166,147,1.0),(167,148,1.0),(168,149,1.0),(169,150,1.0),(170,151,1.0),(171,152,1.0)]
(Q 0 1,Q 0 3): [(3,0,1.0),(4,1,1.0),(5,2,1.0),(6,3,1.0),(7,4,1.0),(8,5,1.0),(9,6,1.0),(10,7,1.0),(11,8,1.0),(12,9,1.0),(13,10,1.0),(14,11,1.0),(15,12,1.0),(16,13,1.0),(17,14,1.0),(18,15,1.0),(19,16,1.0),(20,17,1.0),(21,18,1.0),(22,19,1.0),(23,20,1.0),(29,28,1.0),(30,29,1.0),(31,30,1.0),(32,31,1.0),(33,32,1.0),(34,33,1.0),(35,34,1.0),(36,35,1.0),(37,36,1.0),(38,37,1.0),(39,38,1.0),(40,39,1.0),(41,40,1.0),(42,41,1.0),(43,42,1.0),(44,43,1.0),(45,44,1.0),(46,45,1.0),(47,46,1.0),(48,47,1.0),(49,48,1.0),(50,49,1.0),(58,55,1.0),(59,56,1.0),(60,57,1.0),(61,58,1.0),(62,59,1.0),(63,60,1.0),(64,61,1.0),(65,62,1.0),(66,63,1.0),(67,64,1.0),(68,65,1.0),(69,66,1.0),(70,67,1.0),(71,68,1.0),(72,69,1.0),(73,70,1.0),(74,71,1.0),(75,72,1.0),(76,73,1.0),(77,74,1.0),(78,75,1.0),(87,79,1.0),(88,80,1.0),(89,81,1.0),(90,82,1.0),(91,83,1.0),(92,84,1.0),(93,85,1.0),(94,86,1.0),(95,87,1.0),(96,88,1.0),(97,89,1.0),(98,90,1.0),(99,91,1.0),(100,92,1.0),(101,93,1.0),(102,94,1.0),(103,95,1.0),(104,96,1.0),(105,97,1.0),(116,100,1.0),(117,101,1.0),(118,102,1.0),(119,103,1.0),(120,104,1.0),(121,105,1.0),(122,106,1.0),(123,107,1.0),(124,108,1.0),(125,109,1.0),(126,110,1.0),(127,111,1.0),(128,112,1.0),(129,113,1.0),(140,115,1.0),(141,116,1.0),(142,117,1.0),(143,118,1.0),(144,119,1.0),(145,120,1.0),(146,121,1.0),(147,122,1.0),(148,123,1.0),(149,124,1.0),(150,125,1.0),(159,126,1.0),(160,127,1.0),(161,128,1.0),(162,129,1.0),(163,130,1.0),(164,131,1.0),(165,132,1.0)]
(Q 0 2,Q 0 4): [(5,0,1.0),(6,1,1.0),(7,2,1.0),(8,3,1.0),(9,4,1.0),(10,5,1.0),(11,6,1.0),(12,7,1.0),(13,8,1.0),(14,9,1.0),(15,10,1.0),(16,11,1.0),(17,12,1.0),(18,13,1.0),(19,14,1.0),(20,15,1.0),(21,16,1.0),(22,17,1.0),(23,18,1.0),(24,19,1.0),(25,20,1.0),(26,21,1.0),(34,27,1.0),(35,28,1.0),(36,29,1.0),(37,30,1.0),(38,31,1.0),(39,32,1.0),(40,33,1.0),(41,34,1.0),(42,35,1.0),(43,36,1.0),(44,37,1.0),(45,38,1.0),(46,39,1.0),(47,40,1.0),(48,41,1.0),(49,42,1.0),(50,43,1.0),(51,44,1.0),(52,45,1.0),(53,46,1.0),(54,47,1.0),(63,51,1.0),(64,52,1.0),(65,53,1.0),(66,54,1.0),(67,55,1.0),(68,56,1.0),(69,57,1.0),(70,58,1.0),(71,59,1.0),(72,60,1.0),(73,61,1.0),(74,62,1.0),(75,63,1.0),(76,64,1.0),(77,65,1.0),(78,66,1.0),(79,67,1.0),(80,68,1.0),(81,69,1.0),(92,72,1.0),(93,73,1.0),(94,74,1.0),(95,75,1.0),(96,76,1.0),(97,77,1.0),(98,78,1.0),(99,79,1.0),(100,80,1.0),(101,81,1.0),(102,82,1.0),(103,83,1.0),(104,84,1.0),(105,85,1.0),(116,87,1.0),(117,88,1.0),(118,89,1.0),(119,90,1.0),(120,91,1.0),(121,92,1.0),(122,93,1.0),(123,94,1.0),(124,95,1.0),(125,96,1.0),(126,97,1.0),(135,98,1.0),(136,99,1.0),(137,100,1.0),(138,101,1.0),(139,102,1.0),(140,103,1.0),(141,104,1.0),(149,105,1.0),(150,106,1.0),(151,107,1.0),(152,108,1.0)]
(Q 0 3,Q 0 5): [(7,0,1.0),(8,1,1.0),(9,2,1.0),(10,3,1.0),(11,4,1.0),(12,5,1.0),(13,6,1.0),(14,7,1.0),(15,8,1.0),(16,9,1.0),(17,10,1.0),(18,11,1.0),(19,12,1.0),(20,13,1.0),(21,14,1.0),(22,15,1.0),(23,16,1.0),(24,17,1.0),(25,18,1.0),(26,19,1.0),(27,20,1.0),(36,24,1.0),(37,25,1.0),(38,26,1.0),(39,27,1.0),(40,28,1.0),(41,29,1.0),(42,30,1.0),(43,31,1.0),(44,32,1.0),(45,33,1.0),(46,34,1.0),(47,35,1.0),(48,36,1.0),(49,37,1.0),(50,38,1.0),(51,39,1.0),(52,40,1.0),(53,41,1.0),(54,42,1.0),(65,45,1.0),(66,46,1.0),(67,47,1.0),(68,48,1.0),(69,49,1.0),(70,50,1.0),(71,51,1.0),(72,52,1.0),(73,53,1.0),(74,54,1.0),(75,55,1.0),(76,56,1.0),(77,57,1.0),(78,58,1.0),(89,60,1.0),(90,61,1.0),(91,62,1.0),(92,63,1.0),(93,64,1.0),(94,65,1.0),(95,66,1.0),(96,67,1.0),(97,68,1.0),(98,69,1.0),(99,70,1.0),(108,71,1.0),(109,72,1.0),(110,73,1.0),(111,74,1.0),(112,75,1.0),(113,76,1.0),(114,77,1.0),(122,78,1.0),(123,79,1.0),(124,80,1.0),(125,81,1.0),(131,82,1.0),(132,83,1.0)]
(Q 0 4,Q 0 6): [(8,0,1.0),(9,1,1.0),(10,2,1.0),(11,3,1.0),(12,4,1.0),(13,5,1.0),(14,6,1.0),(15,7,1.0),(16,8,1.0),(17,9,1.0),(18,10,1.0),(19,11,1.0),(20,12,1.0),(21,13,1.0),(22,14,1.0),(23,15,1.0),(24,16,1.0),(25,17,1.0),(26,18,1.0),(37,21,1.0),(38,22,1.0),(39,23,1.0),(40,24,1.0),(41,25,1.0),(42,26,1.0),(43,27,1.0),(44,28,1.0),(45,29,1.0),(46,30,1.0),(47,31,1.0),(48,32,1.0),(49,33,1.0),(50,34,1.0),(61,36,1.0),(62,37,1.0),(63,38,1.0),(64,39,1.0),(65,40,1.0),(66,41,1.0),(67,42,1.0),(68,43,1.0),(69,44,1.0),(70,45,1.0),(71,46,1.0),(80,47,1.0),(81,48,1.0),(82,49,1.0),(83,50,1.0),(84,51,1.0),(85,52,1.0),(86,53,1.0),(94,54,1.0),(95,55,1.0),(96,56,1.0),(97,57,1.0),(103,58,1.0),(104,59,1.0),(108,60,1.0)]
(Q 0 5,Q 0 7): [(10,0,1.0),(11,1,1.0),(12,2,1.0),(13,3,1.0),(14,4,1.0),(15,5,1.0),(16,6,1.0),(17,7,1.0),(18,8,1.0),(19,9,1.0),(20,10,1.0),(21,11,1.0),(22,12,1.0),(23,13,1.0),(34,15,1.0),(35,16,1.0),(36,17,1.0),(37,18,1.0),(38,19,1.0),(39,20,1.0),(40,21,1.0),(41,22,1.0),(42,23,1.0),(43,24,1.0),(44,25,1.0),(53,26,1.0),(54,27,1.0),(55,28,1.0),(56,29,1.0),(57,30,1.0),(58,31,1.0),(59,32,1.0),(67,33,1.0),(68,34,1.0),(69,35,1.0),(70,36,1.0),(76,37,1.0),(77,38,1.0),(81,39,1.0)]
(Q 0 6,Q 0 8): [(10,0,1.0),(11,1,1.0),(12,2,1.0),(13,3,1.0),(14,4,1.0),(15,5,1.0),(16,6,1.0),(17,7,1.0),(18,8,1.0),(19,9,1.0),(20,10,1.0),(29,11,1.0),(30,12,1.0),(31,13,1.0),(32,14,1.0),(33,15,1.0),(34,16,1.0),(35,17,1.0),(43,18,1.0),(44,19,1.0),(45,20,1.0),(46,21,1.0),(52,22,1.0),(53,23,1.0),(57,24,1.0)]
(Q 0 7,Q 0 9): [(8,0,1.0),(9,1,1.0),(10,2,1.0),(11,3,1.0),(12,4,1.0),(13,5,1.0),(14,6,1.0),(22,7,1.0),(23,8,1.0),(24,9,1.0),(25,10,1.0),(31,11,1.0),(32,12,1.0),(36,13,1.0)]
(Q 0 8,Q 0 10): [(7,0,1.0),(8,1,1.0),(9,2,1.0),(10,3,1.0),(16,4,1.0),(17,5,1.0),(21,6,1.0)]
(Q 0 9,Q 0 11): [(5,0,1.0),(6,1,1.0),(10,2,1.0)]
(Q 0 10,Q 0 12): [(3,0,1.0)]
##

# antifermiPosOp 3
(Q -1 -9,Q -1 -6): [(0,0,1.0)]
(Q -1 -8,Q -1 -5): [(0,0,1.0),(1,1,1.0)]
(Q -1 -7,Q -1 -4): [(0,0,1.0),(1,1,1.0),(2,2,1.0),(3,3,1.0)]
(Q -1 -6,Q -1 -3): [(0,0,1.0),(1,1,1.0),(2,2,1.0),(3,3,1.0),(4,4,1.0),(5,5,1.0),(6,6,1.0)]
(Q -1 -5,Q -1 -2): [(1,0,1.0),(2,1,1.0),(3,2,1.0),(4,3,1.0),(5,4,1.0),(6,5,1.0),(7,6,1.0),(8,7,1.0),(9,8,1.0),(10,9,1.0)]
(Q -1 -4,Q -1 -1): [(2,0,1.0),(3,1,1.0),(4,2,1.0),(5,3,1.0),(6,4,1.0),(7,5,1.0),(8,6,1.0),(9,7,1.0),(10,8,1.0),(11,9,1.0),(12,10,1.0),(13,11,1.0),(14,12,1.0)]
(Q -1 -3,Q -1 0): [(4,0,1.0),(5,1,1.0),(6,2,1.0),(7,3,1.0),(8,4,1.0),(9,5,1.0),(10,6,1.0),(11,7,1.0),(12,8,1.0),(13,9,1.0),(14,10,1.0),(15,11,1.0),(16,12,1.0),(17,13,1.0),(18,14,1.0),(19,15,1.0),(20,16,1.0)]
(Q -1 -2,Q -1 1): [(6,0,1.0),(7,1,1.0),(8,2,1.0),(9,3,1.0),(10,4,1.0),(11,5,1.0),(12,6,1.0),(13,7,1.0),(14,8,1.0),(15,9,1.0),(16,10,1.0),(17,11,1.0),(18,12,1.0),(19,13,1.0),(20,14,1.0),(21,15,1.0),(22,16,1.0),(23,17,1.0)]
(Q -1 -1,Q -1 2): [(9,0,1.0),(10,1,1.0),(11,2,1.0),(12,3,1.0),(13,4,1.0),(14,5,1.0),(15,6,1.0),(16,7,1.0),(17,8,1.0),(18,9,1.0),(19,10,1.0),(20,11,1.0),(21,12,1.0),(22,13,1.0),(23,14,1.0),(24,15,1.0),(25,16,1.0),(26,17,1.0)]
(Q -1 0,Q -1 3): [(11,0,1.0),(12,1,1.0),(13,2,1.0),(14,3,1.0),(15,4,1.0),(16,5,1.0),(17,6,1.0),(18,7,1.0),(19,8,1.0),(20,9,1.0),(21,10,1.0),(22,11,1.0),(23,12,1.0),(24,13,1.0),(25,14,1.0),(26,15,1.0),(27,16,1.0)]
(Q -1 1,Q -1 4): [(14,0,1.0),(15,1,1.0),(16,2,1.0),(17,3,1.0),(18,4,1.0),(19,5,1.0),(20,6,1.0),(21,7,1.0),(22,8,1.0),(23,9,1.0),(24,10,1.0),(25,11,1.0),(26,12,1.0)]
(Q -1 2,Q -1 5): [(14,0,1.0),(15,1,1.0),(16,2,1.0),(17,3,1.0),(18,4,1.0),(19,5,1.0),(20,6,1.0),(21,7,1.0),(22,8,1.0),(23,9,1.0)]
(Q -1 3,Q -1 6): [(14,0,1.0),(15,1,1.0),(16,2,1.0),(17,3,1.0),(18,4,1.0),(19,5,1.0),(20,6,1.0)]
(Q -1 4,Q -1 7): [(11,0,1.0),(12,1,1.0),(13,2,1.0),(14,3,1.0)]
(Q -1 5,Q -1 8): [(9,0,1.0),(10,1,1.0)]
(Q -1 6,Q -1 9): [(6,0,1.0)]
(Q 0 -12,Q 0 -9): [(0,7,1.0)]
(Q 0 -11,Q 0 -8): [(0,7,1.0),(1,14,1.0),(2,15,1.0)]
(Q 0 -10,Q 0 -7): [(0,7,1.0),(1,14,1.0),(2,15,1.0),(3,25,1.0),(4,26,1.0),(5,27,1.0),(6,28,1.0)]
(Q 0 -9,Q 0 -6): [(0,7,1.0),(1,14,1.0),(2,15,1.0),(3,25,1.0),(4,26,1.0),(5,27,1.0),(6,28,1.0),(7,40,1.0),(8,41,1.0),(9,42,1.0),(10,43,1.0),(11,44,1.0),(12,45,1.0),(13,46,1.0)]
(Q 0 -8,Q 0 -5): [(0,6,1.0),(1,13,1.0),(2,14,1.0),(3,24,1.0),(4,25,1.0),(5,26,1.0),(6,27,1.0),(7,39,1.0),(8,40,1.0),(9,41,1.0),(10,42,1.0),(11,43,1.0),(12,44,1.0),(13,45,1.0),(15,60,1.0),(16,61,1.0),(17,62,1.0),(18,63,1.0),(19,64,1.0),(20,65,1.0),(21,66,1.0),(22,67,1.0),(23,68,1.0),(24,69,1.0)]
(Q 0 -7,Q 0 -4): [(0,4,1.0),(1,11,1.0),(2,12,1.0),(3,22,1.0),(4,23,1.0),(5,24,1.0),(6,25,1.0),(7,37,1.0),(8,38,1.0),(9,39,1.0),(10,40,1.0),(11,41,1.0),(12,42,1.0),(13,43,1.0),(15,58,1.0),(16,59,1.0),(17,60,1.0),(18,61,1.0),(19,62,1.0),(20,63,1.0),(21,64,1.0),(22,65,1.0),(23,66,1.0),(24,67,1.0),(27,82,1.0),(28,83,1.0),(29,84,1.0),(30,85,1.0),(31,86,1.0),(32,87,1.0),(33,88,1.0),(34,89,1.0),(35,90,1.0),(36,91,1.0),(37,92,1.0),(38,93,1.0),(39,94,1.0)]
(Q 0 -6,Q 0 -3): [(0,0,1.0),(1,7,1.0),(2,8,1.0),(3,18,1.0),(4,19,1.0),(5,20,1.0),(6,21,1.0),(7,33,1.0),(8,34,1.0),(9,35,1.0),(10,36,1.0),(11,37,1.0),(12,38,1.0),(13,39,1.0),(15,54,1.0),(16,55,1.0),(17,56,1.0),(18,57,1.0),(19,58,1.0),(20,59,1.0),(21,60,1.0),(22,61,1.0),(23,62,1.0),(24,63,1.0),(27,78,1.0),(28,79,1.0),(29,80,1.0),(30,81,1.0),(31,82,1.0),(32,83,1.0),(33,84,1.0),(34,85,1.0),(35,86,1.0),(36,87,1.0),(37,88,1.0),(38,89,1.0),(39,90,1.0),(44,105,1.0),(45,106,1.0),(46,107,1.0),(47,108,1.0),(48,109,1.0),(49,110,1.0),(50,111,1.0),(51,112,1.0),(52,113,1.0),(53,114,1.0),(54,115,1.0),(55,116,1.0),(56,117,1.0),(57,118,1.0),(58,119,1.0),(59,120,1.0),(60,121,1.0)]
(Q 0 -5,Q 0 -2): [(0,0,1.0),(1,1,1.0),(2,11,1.0),(3,12,1.0),(4,13,1.0),(5,14,1.0),(6,26,1.0),(7,27,1.0),(8,28,1.0),(9,29,1.0),(10,30,1.0),(11,31,1.0),(12,32,1.0),(14,47,1.0),(15,48,1.0),(16,49,1.0),(17,50,1.0),(18,51,1.0),(19,52,1.0),(20,53,1.0),(21,54,1.0),(22,55,1.0),(23,56,1.0),(26,71,1.0),(27,72,1.0),(28,73,1.0),(29,74,1.0),(30,75,1.0),(31,76,1.0),(32,77,1.0),(33,78,1.0),(34,79,1.0),(35,80,1.0),(36,81,1.0),(37,82,1.0),(38,83,1.0),(43,98,1.0),(44,99,1.0),(45,100,1.0),(46,101,1.0),(47,102,1.0),(48,103,1.0),(49,104,1.0),(50,105,1.0),(51,106,1.0),(52,107,1.0),(53,108,1.0),(54,109,1.0),(55,110,1.0),(56,111,1.0),(57,112,1.0),(58,113,1.0),(59,114,1.0),(66,126,1.0),(67,127,1.0),(68,128,1.0),(69,129,1.0),(70,130,1.0),(71,131,1.0),(72,132,1.0),(73,133,1.0),(74,134,1.0),(75,135,1.0),(76,136,1.0),(77,137,1.0),(78,138,1.0),(79,139,1.0),(80,140,1.0),(81,141,1.0),(82,142,1.0),(83,143,1.0)]
(Q 0 -4,Q 0 -1): [(0,0,1.0),(1,1,1.0),(2,2,1.0),(3,3,1.0),(4,15,1.0),(5,16,1.0),(6,17,1.0),(7,18,1.0),(8,19,1.0),(9,20,1.0),(10,21,1.0),(12,36,1.0),(13,37,1.0),(14,38,1.0),(15,39,1.0),(16,40,1.0),(17,41,1.0),(18,42,1.0),(19,43,1.0),(20,44,1.0),(21,45,1.0),(24,60,1.0),(25,61,1.0),(26,62,1.0),(27,63,1.0),(28,64,1.0),(29,65,1.0),(30,66,1.0),(31,67,1.0),(32,68,1.0),(33,69,1.0),(34,70,1.0),(35,71,1.0),(36,72,1.0),(41,87,1.0),(42,88,1.0),(43,89,1.0),(44,90,1.0),(45,91,1.0),(46,92,1.0),(47,93,1.0),(48,94,1.0),(49,95,1.0),(50,96,1.0),(51,97,1.0),(52,98,1.0),(53,99,1.0),(54,100,1.0),(55,101,1.0),(56,102,1.0),(57,103,1.0),(64,115,1.0),(65,116,1.0),(66,117,1.0),(67,118,1.0),(68,119,1.0),(69,120,1.0),(70,121,1.0),(71,122,1.0),(72,123,1.0),(73,124,1.0),(74,125,1.0),(75,126,1.0),(76,127,1.0),(77,128,1.0),(78,129,1.0),(79,130,1.0),(80,131,1.0),(81,132,1.0),(91,142,1.0),(92,143,1.0),(93,144,1.0),(94,145,1.0),(95,146,1.0),(96,147,1.0),(97,148,1.0),(98,149,1.0),(99,150,1.0),(100,151,1.0),(101,152,1.0),(102,153,1.0),(103,154,1.0),(104,155,1.0),(105,156,1.0),(106,157,1.0),(107,158,1.0),(108,159,1.0)]
(Q 0 -3,Q 0 0): [(0,0,1.0),(1,1,1.0),(2,2,1.0),(3,3,1.0),(4,4,1.0),(5,5,1.0),(6,6,1.0),(8,21,1.0),(9,22,1.0),(10,23,1.0),(11,24,1.0),(12,25,1.0),(13,26,1.0),(14,27,1.0),(15,28,1.0),(16,29,1.0),(17,30,1.0),(20,45,1.0),(21,46,1.0),(22,47,1.0),(23,48,1.0),(24,49,1.0),(25,50,1.0),(26,51,1.0),(27,52,1.0),(28,53,1.0),(29,54,1.0),(30,55,1.0),(31,56,1.0),(32,57,1.0),(37,72,1.0),(38,73,1.0),(39,74,1.0),(40,75,1.0),(41,76,1.0),(42,77,1.0),(43,78,1.0),(44,79,1.0),(45,80,1.0),(46,81,1.0),(47,82,1.0),(48,83,1.0),(49,84,1.0),(50,85,1.0),(51,86,1.0),(52,87,1.0),(53,88,1.0),(60,100,1.0),(61,101,1.0),(62,102,1.0),(63,103,1.0),(64,104,1.0),(65,105,1.0),(66,106,1.0),(67,107,1.0),(68,108,1.0),(69,109,1.0),(70,110,1.0),(71,111,1.0),(72,112,1.0),(73,113,1.0),(74,114,1.0),(75,115,1.0),(76,116,1.0),(77,117,1.0),(87,127,1.0),(88,128,1.0),(89,129,1.0),(90,130,1.0),(91,131,1.0),(92,132,1.0),(93,133,1.0),(94,134,1.0),(95,135,1.0),(96,136,1.0),(97,137,1.0),(98,138,1.0),(99,139,1.0),(100,140,1.0),(101,141,1.0),(102,142,1.0),(103,143,1.0),(104,144,1.0),(116,151,1.0),(117,152,1.0),(118,153,1.0),(119,154,1.0),(120,155,1.0),(121,156,1.0),(122,157,1.0),(123,158,1.0),(124,159,1.0),(125,160,1.0),(126,161,1.0),(127,162,1.0),(128,163,1.0),(129,164,1.0),(130,165,1.0),(131,166,1.0),(132,167,1.0)]
